0 LEGO Logo for Studs - 3D Flattened
5 24 -2.4462 0 -1.4262 -2.3525 -0.05 -1.3325 -2.5064 0 -1.3362 -2.3054 -0.05 -1.3639
5 24 -2.3054 -0.05 -1.3639 -2.3525 -0.05 -1.3325 -2.4462 0 -1.4262 -2.25 -0.0749 -1.23
5 24 -2.3525 -0.05 -1.3325 -2.3839 -0.05 -1.2854 -2.5064 0 -1.3362 -2.25 -0.0749 -1.23
5 24 -2.3839 -0.05 -1.2854 -2.5064 0 -1.3362 -2.3525 -0.05 -1.3325 -2.5275 0 -1.23
5 24 -2.3839 -0.05 -1.2854 -2.3949 -0.05 -1.23 -2.5275 0 -1.23 -2.25 -0.0749 -1.23
5 24 -2.3949 -0.05 -1.23 -2.5275 0 -1.23 -2.3839 -0.05 -1.2854 -2.5275 0 -0.03
5 24 -2.1051 -0.05 -1.121 -0.2049 -0.05 -1.5748 -0.3375 0 -1.4105 -2.25 -0.0749 -1.23
5 24 -0.2049 -0.05 -1.5748 -0.3375 0 -1.4105 -2.1051 -0.05 -1.121 -0.2049 -0.05 -0.8844
5 24 1.8651 -0.05 -2.0704 1.8651 -0.05 -1.05 1.7325 0 -1.9061 2.01 -0.0749 -1.05
5 24 1.8651 -0.05 -1.05 1.7325 0 -1.05 1.7325 0 -1.9061 1.7536 0 -0.9438
5 24 2.1549 -0.05 -1.05 2.1549 -0.05 -2.25 2.2875 0 -2.25 2.01 -0.0749 -1.05
5 24 2.2875 0 -1.05 2.1549 -0.05 -1.05 2.2875 0 -2.25 2.1439 -0.05 -0.9946
5 24 -1.9725 0 -1.0188 -2.1051 -0.05 -1.121 -0.3375 0 -1.4105 -1.9725 0 -0.03
5 24 2.1439 -0.05 -0.9946 2.1549 -0.05 -1.05 2.2875 0 -1.05 2.01 -0.0749 -1.05
5 24 2.2664 0 -0.9438 2.1439 -0.05 -0.9946 2.2875 0 -1.05 2.1125 -0.05 -0.9476
5 24 2.1125 -0.05 -0.9476 2.1439 -0.05 -0.9946 2.2664 0 -0.9438 2.01 -0.0749 -1.05
5 24 1.8651 -0.05 -1.05 1.8761 -0.05 -0.9946 1.7536 0 -0.9438 2.01 -0.0749 -1.05
5 24 1.8761 -0.05 -0.9946 1.7536 0 -0.9438 1.8651 -0.05 -1.05 1.8138 0 -0.8538
5 24 -0.2049 -0.05 -1.5748 -0.2049 -0.05 -0.8844 -0.3375 0 -1.4105 -0.06 -0.0749 -0.8844
5 24 -0.2049 -0.05 -0.8844 -0.3375 0 -0.8844 -0.3375 0 -1.4105 -0.3164 0 -0.7782
5 24 0.0849 -0.05 -0.8844 0.0849 -0.05 -1.646 0.2175 0 -0.8844 -0.06 -0.0749 -0.8844
5 24 0.2175 0 -0.8844 0.0849 -0.05 -0.8844 0.0849 -0.05 -1.646 0.0739 -0.05 -0.829
5 24 1.8761 -0.05 -0.9946 1.9076 -0.05 -0.9476 1.8138 0 -0.8538 2.01 -0.0749 -1.05
5 24 1.9076 -0.05 -0.9476 1.8138 0 -0.8538 1.8761 -0.05 -0.9946 1.9038 0 -0.7936
5 24 2.0654 -0.05 -0.9161 2.1125 -0.05 -0.9476 2.2062 0 -0.8538 2.01 -0.0749 -1.05
5 24 2.1125 -0.05 -0.9476 2.2062 0 -0.8538 2.0654 -0.05 -0.9161 2.2664 0 -0.9438
5 24 0.0739 -0.05 -0.829 0.0849 -0.05 -0.8844 0.2175 0 -0.8844 -0.06 -0.0749 -0.8844
5 24 2.1162 0 -0.7936 2.0654 -0.05 -0.9161 2.2062 0 -0.8538 2.01 -0.05 -0.9051
5 24 2.01 -0.05 -0.9051 2.0654 -0.05 -0.9161 2.1162 0 -0.7936 2.01 -0.0749 -1.05
5 24 1.9076 -0.05 -0.9476 1.9546 -0.05 -0.9161 1.9038 0 -0.7936 2.01 -0.0749 -1.05
5 24 1.9546 -0.05 -0.9161 1.9038 0 -0.7936 1.9076 -0.05 -0.9476 2.01 0 -0.7725
5 24 0.1964 0 -0.7782 0.0739 -0.05 -0.829 0.2175 0 -0.8844 0.0425 -0.05 -0.782
5 24 -0.2049 -0.05 -0.8844 -0.1939 -0.05 -0.829 -0.3164 0 -0.7782 -0.06 -0.0749 -0.8844
5 24 -0.1939 -0.05 -0.829 -0.3164 0 -0.7782 -0.2049 -0.05 -0.8844 -0.2562 0 -0.6882
5 24 0.0425 -0.05 -0.782 0.0739 -0.05 -0.829 0.1964 0 -0.7782 -0.06 -0.0749 -0.8844
5 24 2.01 0 -0.7725 2.01 -0.05 -0.9051 2.1162 0 -0.7936 1.9546 -0.05 -0.9161
5 24 1.9546 -0.05 -0.9161 2.01 -0.05 -0.9051 2.01 0 -0.7725 2.01 -0.0749 -1.05
5 24 -0.0046 -0.05 -0.7505 0.0425 -0.05 -0.782 0.1362 0 -0.6882 -0.06 -0.0749 -0.8844
5 24 0.0425 -0.05 -0.782 0.1362 0 -0.6882 -0.0046 -0.05 -0.7505 0.1964 0 -0.7782
5 24 -0.1939 -0.05 -0.829 -0.1625 -0.05 -0.782 -0.2562 0 -0.6882 -0.06 -0.0749 -0.8844
5 24 -0.1625 -0.05 -0.782 -0.2562 0 -0.6882 -0.1939 -0.05 -0.829 -0.1662 0 -0.628
5 24 -0.1625 -0.05 -0.782 -0.1154 -0.05 -0.7505 -0.1662 0 -0.628 -0.06 -0.0749 -0.8844
5 24 -0.1154 -0.05 -0.7505 -0.1662 0 -0.628 -0.1625 -0.05 -0.782 -0.06 0 -0.6069
5 24 -0.06 -0.05 -0.7395 -0.0046 -0.05 -0.7505 0.0462 0 -0.628 -0.06 -0.0749 -0.8844
5 24 -0.0046 -0.05 -0.7505 0.0462 0 -0.628 -0.06 -0.05 -0.7395 0.1362 0 -0.6882
5 24 -0.1154 -0.05 -0.7505 -0.06 -0.05 -0.7395 -0.06 0 -0.6069 -0.06 -0.0749 -0.8844
5 24 -0.06 -0.05 -0.7395 -0.06 0 -0.6069 -0.1154 -0.05 -0.7505 0.0462 0 -0.628
5 24 -2.1051 -0.05 -0.03 -2.1051 -0.05 -1.121 -1.9725 0 -0.03 -2.25 -0.0749 -1.23
5 24 -1.9725 0 -0.03 -2.1051 -0.05 -0.03 -2.1051 -0.05 -1.121 -2.1161 -0.05 0.0254
5 24 -2.3949 -0.05 -1.23 -2.3949 -0.05 -0.03 -2.5275 0 -0.03 -2.25 -0.0749 -1.23
5 24 -2.3949 -0.05 -0.03 -2.5275 0 -0.03 -2.3949 -0.05 -1.23 -2.5064 0 0.0762
5 24 1.324 -0.05 -0.0235 1.3237 0 -0.1551 1.693 0 -0.0816 -1.5624 0 0.4419
5 24 -2.1161 -0.05 0.0254 -2.1051 -0.05 -0.03 -1.9725 0 -0.03 -2.25 -0.0749 -0.03
5 24 1.693 0 -0.0816 1.6429 -0.05 0.04 1.324 -0.05 -0.0235 2.0061 0 0.1276
5 24 1.6429 -0.05 0.04 1.324 -0.05 -0.0235 1.693 0 -0.0816 1.3243 -0.0749 0.1191
5 24 -1.9936 0 0.0762 -2.1161 -0.05 0.0254 -1.9725 0 -0.03 -2.1476 -0.05 0.0725
5 24 -2.3949 -0.05 -0.03 -2.3839 -0.05 0.0254 -2.5064 0 0.0762 -2.25 -0.0749 -0.03
5 24 -2.3839 -0.05 0.0254 -2.5064 0 0.0762 -2.3949 -0.05 -0.03 -2.4462 0 0.1662
5 24 -2.1476 -0.05 0.0725 -2.1161 -0.05 0.0254 -1.9936 0 0.0762 -2.25 -0.0749 -0.03
5 24 -2.3839 -0.05 0.0254 -2.3525 -0.05 0.0725 -2.4462 0 0.1662 -2.25 -0.0749 -0.03
5 24 -2.3525 -0.05 0.0725 -2.4462 0 0.1662 -2.3839 -0.05 0.0254 -2.3562 0 0.2264
5 24 -2.0538 0 0.1662 -2.1476 -0.05 0.0725 -1.9936 0 0.0762 -2.1946 -0.05 0.1039
5 24 -2.1946 -0.05 0.1039 -2.1476 -0.05 0.0725 -2.0538 0 0.1662 -2.25 -0.0749 -0.03
5 24 2.0061 0 0.1276 1.9133 -0.05 0.2207 1.6429 -0.05 0.04 2.2153 0 0.4407
5 24 1.9133 -0.05 0.2207 1.6429 -0.05 0.04 2.0061 0 0.1276 1.5887 -0.0749 0.1717
5 24 -2.25 -0.05 0.1149 -2.1946 -0.05 0.1039 -2.1438 0 0.2264 -2.25 -0.0749 -0.03
5 24 -2.1946 -0.05 0.1039 -2.1438 0 0.2264 -2.25 -0.05 0.1149 -2.0538 0 0.1662
5 24 -2.3525 -0.05 0.0725 -2.3054 -0.05 0.1039 -2.3562 0 0.2264 -2.25 -0.0749 -0.03
5 24 -2.3054 -0.05 0.1039 -2.3562 0 0.2264 -2.3525 -0.05 0.0725 -2.25 0 0.2475
5 24 -2.3054 -0.05 0.1039 -2.25 -0.05 0.1149 -2.25 0 0.2475 -2.25 -0.0749 -0.03
5 24 -2.25 -0.05 0.1149 -2.25 0 0.2475 -2.3054 -0.05 0.1039 -2.1438 0 0.2264
5 24 1.324 0 0.3963 1.324 -0.05 0.2649 1.5324 -0.05 0.3064 -1.5627 -0.05 0.8619
5 24 1.324 -0.05 0.2649 1.5324 -0.05 0.3064 1.324 0 0.3963 1.5887 -0.0749 0.1717
5 24 1.5324 -0.05 0.3064 1.4822 0 0.4277 1.324 0 0.3963 1.7092 -0.05 0.4245
5 24 1.5324 -0.05 0.3064 1.7092 -0.05 0.4245 1.4822 0 0.4277 1.8128 -0.0749 0.3215
5 24 2.2153 0 0.4407 2.094 -0.05 0.491 1.9133 -0.05 0.2207 2.2888 0 0.81
5 24 2.094 -0.05 0.491 1.9133 -0.05 0.2207 2.2153 0 0.4407 1.8128 -0.0749 0.3215
5 24 1.7092 -0.05 0.4245 1.6163 0 0.5174 1.4822 0 0.4277 1.8273 -0.05 0.6012
5 24 1.324 -0.05 -0.0235 -1.5627 -0.05 0.5735 -1.5624 0 0.4419 1.3243 -0.0749 0.1191
5 24 1.7092 -0.05 0.4245 1.8273 -0.05 0.6012 1.6163 0 0.5174 1.8128 -0.0749 0.3215
5 24 -1.5627 -0.05 0.5735 -1.8817 -0.05 0.64 -1.9317 0 0.5184 -1.563 -0.0749 0.7161
5 24 -1.8817 -0.05 0.64 -1.9317 0 0.5184 -1.5627 -0.05 0.5735 -2.2448 0 0.7276
5 24 1.8273 -0.05 0.6012 1.7059 0 0.6515 1.6163 0 0.5174 1.8688 -0.05 0.8097
5 24 1.8273 -0.05 0.6012 1.8688 -0.05 0.8097 1.7059 0 0.6515 1.9626 -0.0749 0.5456
5 24 1.8688 -0.05 0.8097 1.7374 0 0.8097 1.7059 0 0.6515 1.8273 -0.05 1.0182
5 24 2.2888 0 0.81 2.1574 -0.05 0.81 2.094 -0.05 0.491 2.2153 0 1.1793
5 24 2.1574 -0.05 0.81 2.094 -0.05 0.491 2.2888 0 0.81 2.0152 -0.0749 0.81
5 24 -1.8817 -0.05 0.64 -2.1521 -0.05 0.8207 -2.2448 0 0.7276 -1.8274 -0.0749 0.7717
5 24 -2.1521 -0.05 0.8207 -2.2448 0 0.7276 -1.8817 -0.05 0.64 -2.454 0 1.0407
5 24 -1.5627 -0.05 0.8619 1.324 -0.05 0.2649 1.324 0 0.3963 -1.563 -0.0749 0.7161
5 24 -1.7712 -0.05 0.9064 -1.5627 -0.05 0.8619 -1.5627 0 0.9933 -1.8274 -0.0749 0.7717
5 24 -1.5627 -0.05 0.8619 -1.5627 0 0.9933 -1.7712 -0.05 0.9064 1.324 0 0.3963
5 24 1.8273 -0.05 1.0182 1.7059 0 0.9679 1.7374 0 0.8097 1.7092 -0.05 1.1949
5 24 1.8688 -0.05 0.8097 1.8273 -0.05 1.0182 1.7374 0 0.8097 2.0152 -0.0749 0.81
5 24 -1.7209 0 1.0277 -1.7712 -0.05 0.9064 -1.5627 0 0.9933 -1.9479 -0.05 1.0245
5 24 -1.9479 -0.05 1.0245 -1.7712 -0.05 0.9064 -1.7209 0 1.0277 -2.0516 -0.0749 0.9215
5 24 -2.1521 -0.05 0.8207 -2.3327 -0.05 1.091 -2.454 0 1.0407 -2.0516 -0.0749 0.9215
5 24 -2.3327 -0.05 1.091 -2.454 0 1.0407 -2.1521 -0.05 0.8207 -2.5275 0 1.41
5 24 -1.8551 0 1.1174 -1.9479 -0.05 1.0245 -1.7209 0 1.0277 -2.066 -0.05 1.2012
5 24 2.094 -0.05 1.129 2.1574 -0.05 0.81 2.2153 0 1.1793 1.9626 -0.0749 1.0744
5 24 2.2153 0 1.1793 2.094 -0.05 1.129 2.1574 -0.05 0.81 2.0061 0 1.4924
5 24 1.8273 -0.05 1.0182 1.7092 -0.05 1.1949 1.7059 0 0.9679 1.8128 -0.0749 1.2986
5 24 1.7092 -0.05 1.1949 1.6163 0 1.1021 1.7059 0 0.9679 1.5324 -0.05 1.313
5 24 -2.066 -0.05 1.2012 -1.9479 -0.05 1.0245 -1.8551 0 1.1174 -2.0516 -0.0749 0.9215
5 24 -1.9447 0 1.2515 -2.066 -0.05 1.2012 -1.8551 0 1.1174 -2.1075 -0.05 1.4097
5 24 -0.06 0 1.1325 -0.06 -0.05 1.2651 -0.1662 0 1.1536 -0.0046 -0.05 1.2761
5 24 -0.0046 -0.05 1.2761 -0.06 -0.05 1.2651 -0.06 0 1.1325 -0.06 -0.0749 1.41
5 24 0.0462 0 1.1536 -0.0046 -0.05 1.2761 -0.06 0 1.1325 0.0425 -0.05 1.3076
5 24 -0.06 -0.05 1.2651 -0.1154 -0.05 1.2761 -0.1662 0 1.1536 -0.06 -0.0749 1.41
5 24 -0.1154 -0.05 1.2761 -0.1662 0 1.1536 -0.06 -0.05 1.2651 -0.2562 0 1.2138
5 24 0.0425 -0.05 1.3076 -0.0046 -0.05 1.2761 0.0462 0 1.1536 -0.06 -0.0749 1.41
5 24 -0.2562 0 1.2138 -0.1625 -0.05 1.3076 -0.3164 0 1.3038 -0.1154 -0.05 1.2761
5 24 -0.1154 -0.05 1.2761 -0.1625 -0.05 1.3076 -0.2562 0 1.2138 -0.06 -0.0749 1.41
5 24 0.1362 0 1.2138 0.0425 -0.05 1.3076 0.0462 0 1.1536 0.0739 -0.05 1.3546
5 24 1.7092 -0.05 1.1949 1.5324 -0.05 1.313 1.6163 0 1.1021 1.5887 -0.0749 1.4483
5 24 1.5324 -0.05 1.313 1.4822 0 1.1917 1.6163 0 1.1021 1.324 -0.05 1.3665
5 24 0.0739 -0.05 1.3546 0.0425 -0.05 1.3076 0.1362 0 1.2138 -0.06 -0.0749 1.41
5 24 0.1964 0 1.3038 0.0739 -0.05 1.3546 0.1362 0 1.2138 0.0849 -0.05 1.41
5 24 -0.1625 -0.05 1.3076 -0.1939 -0.05 1.3546 -0.3164 0 1.3038 -0.06 -0.0749 1.41
5 24 -0.1939 -0.05 1.3546 -0.3164 0 1.3038 -0.1625 -0.05 1.3076 -0.3375 0 1.41
5 24 1.5324 -0.05 1.313 1.324 -0.05 1.3665 1.4822 0 1.1917 1.3243 -0.0749 1.5129
5 24 1.324 -0.05 1.3665 1.324 0 1.2352 1.4822 0 1.1917 0.2175 0 1.4861
5 24 -1.9762 0 1.4097 -2.1075 -0.05 1.4097 -1.9447 0 1.2515 -2.066 -0.05 1.6182
5 24 -2.1075 -0.05 1.4097 -2.066 -0.05 1.2012 -1.9447 0 1.2515 -2.2013 -0.0749 1.1456
5 24 0.0849 -0.05 1.41 0.0739 -0.05 1.3546 0.1964 0 1.3038 -0.06 -0.0749 1.41
5 24 0.2175 0 1.41 0.0849 -0.05 1.41 0.1964 0 1.3038 0.2175 0 1.4861
5 24 -0.1939 -0.05 1.3546 -0.2049 -0.05 1.41 -0.3375 0 1.41 -0.06 -0.0749 1.41
5 24 -0.2049 -0.05 1.41 -0.3375 0 1.41 -0.1939 -0.05 1.3546 -0.3375 0 1.83
5 24 -2.3327 -0.05 1.091 -2.3962 -0.05 1.41 -2.5275 0 1.41 -2.2539 -0.0749 1.41
5 24 -2.3962 -0.05 1.41 -2.5275 0 1.41 -2.3327 -0.05 1.091 -2.454 0 1.7793
5 24 1.9133 -0.05 1.3994 2.094 -0.05 1.129 2.0061 0 1.4924 1.9626 -0.0749 1.0744
5 24 2.0061 0 1.4924 1.9133 -0.05 1.3994 2.094 -0.05 1.129 1.693 0 1.7016
5 24 -2.066 -0.05 1.6182 -2.1075 -0.05 1.4097 -1.9762 0 1.4097 -2.2539 -0.0749 1.41
5 24 -1.9447 0 1.5679 -2.066 -0.05 1.6182 -1.9762 0 1.4097 -1.9479 -0.05 1.7949
5 24 0.0849 -0.05 1.6505 0.0849 -0.05 1.41 0.2175 0 1.4861 -0.06 -0.0749 1.41
5 24 0.2175 0 1.4861 0.0849 -0.05 1.6505 0.0849 -0.05 1.41 1.324 -0.05 1.3665
5 24 1.324 -0.05 1.3665 0.0849 -0.05 1.6505 0.2175 0 1.4861 1.3243 -0.0749 1.5129
5 24 1.6429 -0.05 1.58 1.9133 -0.05 1.3994 1.693 0 1.7016 1.8128 -0.0749 1.2986
5 24 1.693 0 1.7016 1.6429 -0.05 1.58 1.9133 -0.05 1.3994 1.3237 0 1.7871
5 24 -2.3962 -0.05 1.41 -2.3327 -0.05 1.729 -2.454 0 1.7793 -2.2013 -0.0749 1.6744
5 24 -2.3327 -0.05 1.729 -2.454 0 1.7793 -2.3962 -0.05 1.41 -2.2448 0 2.0924
5 24 1.3237 0 1.7871 1.324 -0.05 1.6555 1.6429 -0.05 1.58 -0.06 -0.05 1.9749
5 24 1.324 -0.05 1.6555 1.6429 -0.05 1.58 1.3237 0 1.7871 1.5887 -0.0749 1.4483
5 24 -1.9479 -0.05 1.7949 -2.066 -0.05 1.6182 -1.9447 0 1.5679 -2.0516 -0.0749 1.8986
5 24 -1.8551 0 1.7021 -1.9479 -0.05 1.7949 -1.9447 0 1.5679 -1.7712 -0.05 1.913
5 24 -0.2049 -0.05 1.41 -0.2049 -0.05 1.83 -0.3375 0 1.83 -0.06 -0.0749 1.83
5 24 -0.2049 -0.05 1.83 -0.3375 0 1.83 -0.2049 -0.05 1.41 -0.3164 0 1.9362
5 24 -1.7712 -0.05 1.913 -1.9479 -0.05 1.7949 -1.8551 0 1.7021 -1.8274 -0.0749 2.0483
5 24 -1.7209 0 1.7917 -1.7712 -0.05 1.913 -1.8551 0 1.7021 -1.5627 -0.05 1.9545
5 24 -0.2049 -0.05 1.83 -0.1939 -0.05 1.8854 -0.3164 0 1.9362 -0.06 -0.0749 1.83
5 24 -0.1939 -0.05 1.8854 -0.3164 0 1.9362 -0.2049 -0.05 1.83 -0.2562 0 2.0262
5 24 -1.5627 0 1.8232 -1.5627 -0.05 1.9545 -1.7209 0 1.7917 -1.507 -0.05 1.9661
5 24 -1.5627 -0.05 1.9545 -1.7712 -0.05 1.913 -1.7209 0 1.7917 -1.563 -0.0749 2.1009
5 24 -1.507 -0.05 1.9661 -1.5627 -0.05 1.9545 -1.5627 0 1.8232 -1.563 -0.0749 2.1009
5 24 -1.4562 0 1.8436 -1.507 -0.05 1.9661 -1.5627 0 1.8232 -1.46 -0.05 1.9976
5 24 -0.06 -0.05 1.9749 1.324 -0.05 1.6555 1.3237 0 1.7871 -0.06 -0.0749 1.83
5 24 -1.46 -0.05 1.9976 -1.507 -0.05 1.9661 -1.4562 0 1.8436 -1.563 -0.0749 2.1009
5 24 -1.3662 0 1.9038 -1.46 -0.05 1.9976 -1.4562 0 1.8436 -1.4285 -0.05 2.0446
5 24 -0.1939 -0.05 1.8854 -0.1625 -0.05 1.9325 -0.2562 0 2.0262 -0.06 -0.0749 1.83
5 24 -0.1625 -0.05 1.9325 -0.2562 0 2.0262 -0.1939 -0.05 1.8854 -0.1662 0 2.0864
5 24 -1.306 0 1.9938 -1.4285 -0.05 2.0446 -1.3662 0 1.9038 -1.4175 -0.05 2.1
5 24 -1.4285 -0.05 2.0446 -1.46 -0.05 1.9976 -1.3662 0 1.9038 -1.563 -0.0749 2.1009
5 24 -0.1625 -0.05 1.9325 -0.1154 -0.05 1.9639 -0.1662 0 2.0864 -0.06 -0.0749 1.83
5 24 -0.1154 -0.05 1.9639 -0.1662 0 2.0864 -0.1625 -0.05 1.9325 -0.06 0 2.1075
5 24 -2.3327 -0.05 1.729 -2.1521 -0.05 1.9994 -2.2448 0 2.0924 -2.2013 -0.0749 1.6744
5 24 -2.1521 -0.05 1.9994 -2.2448 0 2.0924 -2.3327 -0.05 1.729 -1.9317 0 2.3016
5 24 -1.4175 -0.05 2.1 -1.4285 -0.05 2.0446 -1.306 0 1.9938 -1.563 -0.0749 2.1009
5 24 -1.2849 0 2.1 -1.4175 -0.05 2.1 -1.306 0 1.9938 -1.4285 -0.05 2.1554
5 24 -0.1154 -0.05 1.9639 -0.06 -0.05 1.9749 -0.06 0 2.1075 -0.06 -0.0749 1.83
5 24 -0.06 -0.05 1.9749 -0.06 0 2.1075 -0.1154 -0.05 1.9639 1.3237 0 1.7871
5 24 -1.4285 -0.05 2.1554 -1.4175 -0.05 2.1 -1.2849 0 2.1 -1.563 -0.0749 2.1009
5 24 -1.306 0 2.2062 -1.4285 -0.05 2.1554 -1.2849 0 2.1 -1.46 -0.05 2.2025
5 24 -1.46 -0.05 2.2025 -1.4285 -0.05 2.1554 -1.306 0 2.2062 -1.563 -0.0749 2.1009
5 24 -1.507 -0.05 2.2339 -1.46 -0.05 2.2025 -1.3662 0 2.2962 -1.563 -0.0749 2.1009
5 24 -1.46 -0.05 2.2025 -1.3662 0 2.2962 -1.507 -0.05 2.2339 -1.306 0 2.2062
5 24 -2.1521 -0.05 1.9994 -1.8817 -0.05 2.18 -1.9317 0 2.3016 -2.0516 -0.0749 1.8986
5 24 -1.8817 -0.05 2.18 -1.9317 0 2.3016 -2.1521 -0.05 1.9994 -1.5624 0 2.3751
5 24 -1.4562 0 2.3564 -1.507 -0.05 2.2339 -1.3662 0 2.2962 -1.5627 -0.05 2.2435
5 24 -1.5627 -0.05 2.2435 -1.507 -0.05 2.2339 -1.4562 0 2.3564 -1.563 -0.0749 2.1009
5 24 -1.5624 0 2.3751 -1.5627 -0.05 2.2435 -1.4562 0 2.3564 -1.8817 -0.05 2.18
5 24 -1.8817 -0.05 2.18 -1.5627 -0.05 2.2435 -1.5624 0 2.3751 -1.8274 -0.0749 2.0483
5 24 1.321 -0.05 2.3765 1.3207 0 2.2449 1.69 0 2.3184 -1.5624 0 2.8419
5 24 1.69 0 2.3184 1.6399 -0.05 2.44 1.321 -0.05 2.3765 2.0031 0 2.5276
5 24 1.6399 -0.05 2.44 1.321 -0.05 2.3765 1.69 0 2.3184 1.3213 -0.0749 2.5191
5 24 2.0031 0 2.5276 1.9103 -0.05 2.6207 1.6399 -0.05 2.44 2.2123 0 2.8407
5 24 1.9103 -0.05 2.6207 1.6399 -0.05 2.44 2.0031 0 2.5276 1.5857 -0.0749 2.5717
5 24 1.321 0 2.7963 1.321 -0.05 2.6649 1.5294 -0.05 2.7064 -1.5627 -0.05 3.2619
5 24 1.321 -0.05 2.6649 1.5294 -0.05 2.7064 1.321 0 2.7963 1.5857 -0.0749 2.5717
5 24 1.5294 -0.05 2.7064 1.4792 0 2.8277 1.321 0 2.7963 1.7062 -0.05 2.8245
5 24 1.5294 -0.05 2.7064 1.7062 -0.05 2.8245 1.4792 0 2.8277 1.8098 -0.0749 2.7215
5 24 2.2123 0 2.8407 2.091 -0.05 2.891 1.9103 -0.05 2.6207 2.2858 0 3.21
5 24 2.091 -0.05 2.891 1.9103 -0.05 2.6207 2.2123 0 2.8407 1.8098 -0.0749 2.7215
5 24 1.7062 -0.05 2.8245 1.6133 0 2.9174 1.4792 0 2.8277 1.8243 -0.05 3.0012
5 24 1.321 -0.05 2.3765 -1.5627 -0.05 2.9735 -1.5624 0 2.8419 1.3213 -0.0749 2.5191
5 24 1.7062 -0.05 2.8245 1.8243 -0.05 3.0012 1.6133 0 2.9174 1.8098 -0.0749 2.7215
5 24 -1.5627 -0.05 2.9735 -1.8817 -0.05 3.04 -1.9317 0 2.9184 -1.563 -0.0749 3.1161
5 24 -1.8817 -0.05 3.04 -1.9317 0 2.9184 -1.5627 -0.05 2.9735 -2.2448 0 3.1276
5 24 1.8243 -0.05 3.0012 1.7029 0 3.0515 1.6133 0 2.9174 1.8658 -0.05 3.2097
5 24 1.8243 -0.05 3.0012 1.8658 -0.05 3.2097 1.7029 0 3.0515 1.9596 -0.0749 2.9456
5 24 1.8658 -0.05 3.2097 1.7344 0 3.2097 1.7029 0 3.0515 1.8243 -0.05 3.4182
5 24 2.2858 0 3.21 2.1544 -0.05 3.21 2.091 -0.05 2.891 2.2123 0 3.5793
5 24 2.1544 -0.05 3.21 2.091 -0.05 2.891 2.2858 0 3.21 2.0122 -0.0749 3.21
5 24 -1.8817 -0.05 3.04 -2.1521 -0.05 3.2207 -2.2448 0 3.1276 -1.8274 -0.0749 3.1717
5 24 -2.1521 -0.05 3.2207 -2.2448 0 3.1276 -1.8817 -0.05 3.04 -2.454 0 3.4407
5 24 -1.5627 -0.05 3.2619 1.321 -0.05 2.6649 1.321 0 2.7963 -1.563 -0.0749 3.1161
5 24 -1.5627 0 3.3932 -1.5627 -0.05 3.2619 1.321 0 2.7963 -1.7712 -0.05 3.3064
5 24 -1.7712 -0.05 3.3064 -1.5627 -0.05 3.2619 -1.5627 0 3.3932 -1.8274 -0.0749 3.1717
5 24 1.8658 -0.05 3.2097 1.8243 -0.05 3.4182 1.7344 0 3.2097 2.0122 -0.0749 3.21
5 24 1.8243 -0.05 3.4182 1.7029 0 3.3679 1.7344 0 3.2097 1.7062 -0.05 3.5949
5 24 -1.9479 -0.05 3.4245 -1.7712 -0.05 3.3064 -1.7209 0 3.4277 -2.0516 -0.0749 3.3215
5 24 -1.7712 -0.05 3.3064 -1.7209 0 3.4277 -1.9479 -0.05 3.4245 -1.5627 0 3.3932
5 24 -2.1521 -0.05 3.2207 -2.3327 -0.05 3.491 -2.454 0 3.4407 -2.0516 -0.0749 3.3215
5 24 -2.3327 -0.05 3.491 -2.454 0 3.4407 -2.1521 -0.05 3.2207 -2.5275 0 3.81
5 24 -1.8551 0 3.5174 -1.9479 -0.05 3.4245 -1.7209 0 3.4277 -2.066 -0.05 3.6012
5 24 2.091 -0.05 3.529 2.1544 -0.05 3.21 2.2123 0 3.5793 1.9596 -0.0749 3.4744
5 24 2.2123 0 3.5793 2.091 -0.05 3.529 2.1544 -0.05 3.21 2.0031 0 3.8924
5 24 1.7062 -0.05 3.5949 1.6133 0 3.5021 1.7029 0 3.3679 1.5294 -0.05 3.713
5 24 1.8243 -0.05 3.4182 1.7062 -0.05 3.5949 1.7029 0 3.3679 1.8098 -0.0749 3.6986
5 24 -2.066 -0.05 3.6012 -1.9479 -0.05 3.4245 -1.8551 0 3.5174 -2.0516 -0.0749 3.3215
5 24 -1.9447 0 3.6515 -2.066 -0.05 3.6012 -1.8551 0 3.5174 -2.1075 -0.05 3.8097
5 24 1.7062 -0.05 3.5949 1.5294 -0.05 3.713 1.6133 0 3.5021 1.5857 -0.0749 3.8483
5 24 1.5294 -0.05 3.713 1.4792 0 3.5917 1.6133 0 3.5021 1.321 -0.05 3.7575
5 24 1.321 -0.05 3.7575 1.321 0 3.6262 1.4792 0 3.5917 -1.5627 0 4.2232
5 24 1.5294 -0.05 3.713 1.321 -0.05 3.7575 1.4792 0 3.5917 1.3213 -0.0749 3.9039
5 24 -1.9762 0 3.8097 -2.1075 -0.05 3.8097 -1.9447 0 3.6515 -2.066 -0.05 4.0182
5 24 -2.1075 -0.05 3.8097 -2.066 -0.05 3.6012 -1.9447 0 3.6515 -2.2013 -0.0749 3.5456
5 24 -2.3327 -0.05 3.491 -2.3962 -0.05 3.81 -2.5275 0 3.81 -2.2539 -0.0749 3.81
