2 24 2.609 -5 -3.464 2.744 -5 -3.522
5 24 -5.939 -5.346 1.997 -5.808 -5.375 1.938 -5.952 -5.346 1.942 -5.187 -5.346 3.662
5 24 -4.128 -5.144 0.799 -3.996 -5.144 0.768 -4.095 -5.265 0.873 -4.14 -5 0.773
5 24 -5.826 -5 -2.25 -5.701 -5.055 -2.198 -5.727 -5.101 -2.215 -5.692 -5 -2.191
5 24 -3.804 -5.265 0.921 -3.744 -5.265 1.006 -3.887 -5.346 1.01 -3.748 -5.144 0.862
2 24 -5.826 -5 -2.25 -5.692 -5 -2.191
5 24 1.174 -5.133 6.474 1.22 -5.101 6.474 1.22 -5.245 6.393 1.119 -5 6.503
5 24 6.021 -5.346 1.508 6.073 -5.265 1.398 6.14 -5.32 1.565 5.901 -5.32 1.451
5 24 2.626 -5.144 -3.441 2.671 -5.133 -3.472 2.672 -5.265 -3.374 2.609 -5 -3.464
5 24 -4.105 -5.101 2.685 -4.086 -5 2.677 -4.086 -5.133 2.543 -4.174 -5.055 2.806
5 24 -2.87 -5 -1.997 -2.818 -5.055 -2.122 -2.835 -5.101 -2.097 -2.811 -5 -2.131
5 24 6.016 -5.101 1.281 6.058 -5.133 1.301 5.904 -5.187 1.317 6.12 -5 1.299
5 24 -4.345 -5.133 2.883 -4.283 -5 2.886 -4.295 -5.144 2.86 -4.387 -5.101 2.902
2 24 1.262 -5 3.681 1.384 -5 3.762
5 24 5.144 -5.346 3.686 5.487 -5.375 2.631 6.089 -5.346 1.699 5.015 -5.375 3.624
5 24 4.866 -5.144 3.937 4.916 -5.133 3.961 4.901 -5.265 3.864 4.854 -5 3.963
5 24 4.986 -5.055 3.994 5.122 -5.101 3.969 4.958 -5.101 3.981 4.996 -5 3.999
5 24 -0.6 -5.265 -4.605 0.6 -5.265 -4.605 -0.6 -5.144 -4.524 -0.6 -5.346 -4.726
5 24 -2.999 -5.101 3.054 -2.97 -5.055 3.041 -2.954 -5.187 2.944 -3.08 -5 3.121
5 24 5.764 -5.265 -2.838 5.766 -5.265 -2.735 5.645 -5.346 -2.813 5.844 -5.144 -2.855
5 24 -5.896 -5.245 -2.579 -5.831 -5.265 -2.709 -5.804 -5.32 -2.515 -5.958 -5.133 -2.622
2 24 4.538 -5 -4.657 4.674 -5 -4.603
5 24 -5.04 -5.245 3.886 -4.948 -5.265 3.844 -5.118 -5.32 3.788 -4.964 -5.133 3.941
5 24 4.187 -5.245 -4.268 4.251 -5.265 -4.138 4.279 -5.32 -4.332 4.125 -5.133 -4.226
5 24 -4.499 -5.32 2.73 -4.378 -5.346 2.675 -4.568 -5.346 2.603 -4.421 -5.245 2.828
5 24 0.975 -5 6.474 0.986 -5.055 6.474 0.854 -5 6.393 1.119 -5 6.503
5 24 6.14 -5.32 1.565 6.242 -5.245 1.613 6.089 -5.346 1.699 6.165 -5.245 1.441
2 24 -0.6 -5 -5.245 0.6 -5 -5.245
5 24 5.625 -5.346 -2.705 5.727 -5.265 -2.639 5.646 -5.346 -2.757 5.586 -5.346 -2.665
5 24 6.021 -5.346 1.508 6.14 -5.32 1.565 5.959 -5.375 1.637 6.073 -5.265 1.398
2 24 -2.87 -5 -1.997 -2.811 -5 -2.131
5 24 -1.314 -5.346 6.183 -1.283 -5.346 6.229 -1.426 -5.265 6.229 -1.181 -5.375 6.128
5 24 6.165 -5.245 1.441 6.242 -5.187 1.478 6.14 -5.32 1.565 6.157 -5.133 1.348
5 24 -4.499 -5.32 2.73 -4.421 -5.245 2.828 -4.378 -5.346 2.675 -4.601 -5.245 2.776
5 24 -3.125 -5.265 3.021 -3.091 -5.144 3.095 -3.032 -5.245 2.98 -3.217 -5.245 3.063
5 24 -1.369 -5.187 3.762 -1.283 -5.245 3.762 -1.426 -5.245 3.884 -1.283 -5.101 3.681
5 24 -4.421 -5.245 2.828 -4.328 -5.265 2.786 -4.499 -5.32 2.73 -4.345 -5.133 2.883
5 24 3.155 -5.101 1.794 3.233 -5.133 1.914 3.18 -5.187 1.742 3.147 -5 1.812
5 24 -4.078 -5.245 -4.346 -4.056 -5.187 -4.478 -4.17 -5.32 -4.41 -4.016 -5.133 -4.303
5 24 -0.975 -5 -4.87 -0.946 -5.055 -5.003 -0.946 -5 -5.014 -0.946 -5.101 -4.971
5 24 -0.946 -5.101 -4.769 -0.946 -5.055 -4.737 -0.865 -5.187 -4.683 -0.975 -5 -4.87
5 24 0.744 -5.133 -5.19 0.744 -5 -5.216 0.6 -5.144 -5.216 0.865 -5.101 -5.115
2 24 4.252 -5 -3.452 4.357 -5 -3.35
5 24 -5.919 -5.055 -2.349 -5.826 -5 -2.25 -5.894 -5.101 -2.331 -5.928 -5 -2.355
5 24 -4.164 -5.144 -4.652 -4.119 -5.133 -4.621 -4.21 -5.265 -4.585 -4.148 -5 -4.675
2 24 -3.366 -5 3.13 -3.222 -5 3.155
5 24 3.313 -5.32 1.745 3.37 -5.346 1.625 3.217 -5.245 1.664 3.438 -5.346 1.816
5 24 -5.81 -5.144 -2.273 -5.764 -5.265 -2.34 -5.855 -5.133 -2.304 -5.765 -5.133 -2.242
5 24 3.222 -5 1.938 3.233 -5.133 1.914 3.147 -5 1.812 3.339 -5 2.025
2 24 3.249 -5 1.408 3.374 -5 1.333
5 24 -4.247 -5.101 -4.71 -4.209 -5.133 -4.683 -4.364 -5.187 -4.692 -4.148 -5 -4.675
5 24 -4.257 -5.32 2.621 -4.155 -5.245 2.574 -4.306 -5.346 2.485 -4.236 -5.245 2.744
5 24 3.893 -5.346 -1.85 4.481 -5.346 -2.254 3.857 -5.375 -1.65 3.925 -5.265 -2.019
5 24 6.073 -5.265 1.398 6.108 -5.144 1.324 6.165 -5.245 1.441 5.981 -5.245 1.354
5 24 -4.741 -5.144 3.46 -4.706 -5.133 3.602 -4.815 -5.265 3.493 -4.715 -5 3.448
5 24 -3.887 -5.346 1.01 -3.804 -5.265 0.921 -3.935 -5.346 0.98 -3.855 -5.346 1.056
5 24 1.119 -5.144 3.681 1.119 -5 3.653 0.986 -5.144 3.708 1.251 -5.144 3.708
5 24 -3.103 -5.346 2.721 -3.054 -5.32 2.856 -2.992 -5.265 2.671 -3.234 -5.375 2.78
5 24 4.854 -5 3.963 4.986 -5.055 3.994 4.958 -5.101 3.981 4.996 -5 3.999
5 24 3.5 -5.375 1.687 3.562 -5.346 1.557 3.37 -5.346 1.625 5.487 -5.375 2.631
5 24 -1.181 -5.346 3.884 -1.049 -5.32 3.884 -1.181 -5.375 4.028 -1.181 -5.265 3.762
5 24 1.119 -5.346 6.271 1.251 -5.32 6.271 1.119 -5.375 6.128 1.119 -5.265 6.393
5 24 4.681 -5.375 -2.217 4.717 -5.346 -2.417 4.048 -5.375 -3.137 5.505 -5.375 -2.783
5 24 3.768 -5.101 -3.365 3.835 -5 -3.446 3.806 -5.133 -3.392 3.742 -5.055 -3.348
5 24 4.228 -5.133 -4.543 4.236 -5.245 -4.45 4.274 -5.144 -4.574 4.19 -5.101 -4.517
5 24 5.328 -5.144 3.773 6.272 -5.144 1.786 5.254 -5.265 3.738 5.354 -5 3.785
2 24 1.465 -5 6.271 1.494 -5 6.128
5 24 4.809 -5.245 3.82 4.901 -5.265 3.864 4.834 -5.32 3.697 4.817 -5.133 3.914
5 24 -1.126 -5.346 6.26 -1.08 -5.265 6.373 -1.181 -5.346 6.271 -1.085 -5.346 6.234
5 24 2.603 -5.265 -3.005 3.638 -5.265 -1.5 2.704 -5.346 -3.074 2.536 -5.144 -2.959
2 24 4.64 -5 3.605 4.662 -5 3.75
5 24 4.59 -5.245 -4.546 4.652 -5.133 -4.588 4.688 -5.265 -4.439 4.474 -5.187 -4.613
5 24 0.874 -5.245 6.271 0.986 -5.32 6.271 0.854 -5.265 6.128 0.931 -5.188 6.393
5 24 6.242 -5.245 1.613 6.31 -5.133 1.645 6.199 -5.265 1.751 6.242 -5.187 1.478
5 24 6.12 -5 1.299 6.228 -5.055 1.381 6.199 -5.101 1.368 6.237 -5 1.386
5 24 -0.835 -5.144 5.343 0.871 -5.144 3.787 -0.806 -5 5.278 -0.916 -5.265 5.527
5 24 3.765 -5.245 -3.117 3.857 -5.32 -3.18 3.829 -5.265 -2.987 3.743 -5.187 -3.25
5 24 -5.867 -5.346 1.807 -5.808 -5.375 1.938 -5.913 -5.346 1.839 -4.897 -5.375 1.526
5 24 -5.808 -5.375 1.938 -5.618 -5.346 2.01 -5.057 -5.375 3.603 -4.897 -5.375 1.526
5 24 -3.175 -5.346 2.91 -3.054 -5.32 2.856 -3.234 -5.375 2.78 -3.125 -5.265 3.021
5 24 -6.155 -5.144 1.948 -6.073 -5.265 1.946 -6.132 -5.144 1.815 -6.124 -5.144 2.08
5 24 3.696 -5.101 -3.217 3.703 -5.133 -3.074 3.743 -5.187 -3.25 3.679 -5 -3.206
5 24 -0.6 -5.265 -4.605 -0.6 -5.144 -4.524 -0.744 -5.245 -4.625 0.6 -5.265 -4.605
5 24 5.122 -5.101 3.969 5.141 -5 3.978 5.242 -5.133 3.891 4.986 -5.055 3.994
5 24 -2.835 -5.101 -2.097 -2.818 -5.055 -2.122 -2.853 -5.187 -2.214 -2.87 -5 -1.997
5 24 -1.426 -5.245 3.884 -1.314 -5.32 3.884 -1.446 -5.265 4.028 -1.369 -5.187 3.762
5 24 -5.952 -5.346 1.942 -5.939 -5.346 1.997 -6.073 -5.265 1.946 -5.808 -5.375 1.938
5 24 -5.057 -5.375 3.603 -4.998 -5.346 3.733 -5.187 -5.346 3.662 -4.926 -5.346 3.544
5 24 -3.096 -5.346 -2.329 -2.985 -5.32 -2.238 -3.178 -5.375 -2.211 -3.027 -5.265 -2.429
2 24 -4.706 -5 3.735 -4.682 -5 3.591
5 24 -3.935 -5.346 0.98 -3.892 -5.265 0.867 -3.99 -5.346 0.971 -3.887 -5.346 1.01
2 24 3.681 -5 -3.059 3.739 -5 -2.925
5 24 4.953 -5.346 3.754 5.073 -5.32 3.811 5.015 -5.375 3.624 4.901 -5.265 3.864
5 24 -4.17 -5.32 -4.41 -4.127 -5.245 -4.527 -4.279 -5.346 -4.485 -4.078 -5.245 -4.346
5 24 3.897 -5.133 -3.454 3.981 -5.245 -3.413 3.852 -5.144 -3.423 3.935 -5.101 -3.48
2 24 -1.556 -5 4.028 -1.556 -5 6.128
5 24 4.076 -5.32 -3.331 4.168 -5.245 -3.394 4.166 -5.346 -3.219 3.981 -5.245 -3.413
5 24 2.74 -5.346 -3.274 2.85 -5.32 -3.349 2.822 -5.375 -3.155 2.672 -5.265 -3.374
5 24 -2.902 -5.245 -2.143 -2.853 -5.187 -2.214 -2.862 -5.133 -2.059 -2.985 -5.32 -2.238
5 24 -2.985 -5.32 -2.238 -2.902 -5.245 -2.143 -3.06 -5.346 -2.129 -2.921 -5.245 -2.33
2 24 5.023 -5.144 -2.873 5.136 -5.265 -2.852
5 24 2.822 -5.375 -3.155 3.857 -5.375 -1.65 2.704 -5.346 -3.074 2.94 -5.346 -3.237
2 24 0.946 -5 -4.726 0.975 -5 -4.87
5 24 4.688 -5.265 -4.439 4.755 -5.144 -4.485 5.723 -5.265 -2.934 4.59 -5.245 -4.546
5 24 -4.481 -5.245 -4.625 -4.364 -5.187 -4.692 -4.388 -5.32 -4.561 -4.543 -5.133 -4.667
5 24 4.817 -5.133 3.914 4.854 -5 3.963 4.866 -5.144 3.937 4.775 -5.101 3.894
5 24 4.1 -5.101 -3.495 4.23 -5.133 -3.437 4.052 -5.187 -3.462 4.116 -5 -3.506
5 24 0.946 -5.055 -5.003 0.975 -5 -4.87 0.946 -5 -5.014 0.946 -5.101 -4.971
5 24 5.323 -5.144 2.169 5.646 -5.144 1.489 5.361 -5.265 2.277 5.309 -5 2.131
5 24 3.438 -5.346 1.816 3.5 -5.375 1.687 3.313 -5.32 1.745 5.296 -5.346 2.699
5 24 5.844 -5.144 -2.855 5.846 -5.144 -2.72 5.764 -5.265 -2.838 5.872 -5 -2.861
5 24 -5.958 -5.133 -2.622 -5.896 -5.245 -2.579 -5.898 -5.144 -2.755 -5.965 -5.101 -2.479
5 24 -5.919 -5.055 -2.349 -5.894 -5.101 -2.331 -5.965 -5.101 -2.479 -5.826 -5 -2.25
2 24 -4.046 -5 -4.57 -3.992 -5 -4.434
5 24 -4.294 -5.245 -4.643 -4.21 -5.265 -4.585 -4.388 -5.32 -4.561 -4.209 -5.133 -4.683
5 24 4.652 -5.133 -4.588 4.674 -5 -4.603 4.755 -5.144 -4.485 4.521 -5.101 -4.646
5 24 3.925 -5.265 -2.019 4.312 -5.265 -2.285 3.893 -5.346 -1.85 3.946 -5.144 -2.132
5 24 -5.189 -5 3.953 -5.171 -5.101 3.945 -5.313 -5 3.876 -5.045 -5 3.977
5 24 1.017 -5.101 6.474 1.064 -5.133 6.474 0.931 -5.188 6.393 1.119 -5 6.503
2 24 5.872 -5 -2.861 5.874 -5 -2.715
5 24 4.101 -5 -4.357 4.118 -5.101 -4.368 4.103 -5 -4.211 4.155 -5 -4.493
5 24 4.77 -5.144 -2.699 5.023 -5.144 -2.873 4.749 -5.265 -2.586 4.777 -5 -2.739
5 24 -4.243 -5.346 -4.285 -4.17 -5.32 -4.41 -4.361 -5.375 -4.367 -4.143 -5.265 -4.216
5 24 -4.618 -5.265 -3.53 -3.027 -5.265 -2.429 -4.787 -5.346 -3.499 -4.505 -5.144 -3.55
5 24 -3.67 -5.144 0.972 -2.918 -5.144 2.637 -3.744 -5.265 1.006 -3.644 -5 0.96
2 24 -5.546 -5 -2.189 -5.41 -5 -2.243
5 24 -3.027 -5.265 -2.429 -2.921 -5.245 -2.33 -3.096 -5.346 -2.329 -2.981 -5.144 -2.496
5 24 -0.865 -5.101 -4.625 -0.865 -5 -4.605 -0.946 -5.055 -4.737 -0.744 -5.133 -4.55
2 24 -4.505 -5.144 -3.55 -4.465 -5 -3.558
5 24 -4.328 -5.265 2.786 -4.295 -5.144 2.86 -4.421 -5.245 2.828 -4.236 -5.245 2.744
5 24 3.562 -5.346 1.557 3.614 -5.265 1.447 3.427 -5.32 1.505 5.419 -5.346 2.44
5 24 3.163 -5.133 1.587 3.187 -5.144 1.538 3.217 -5.245 1.664 3.161 -5 1.526
5 24 -4.822 -5.101 3.877 -4.777 -5.187 3.767 -4.864 -5.133 3.896 -4.793 -5.055 3.864
5 24 0.986 -5.144 3.708 1.017 -5.265 3.783 1.119 -5.144 3.681 0.871 -5.144 3.787
5 24 -6.155 -5.144 1.948 -6.124 -5.144 2.08 -6.073 -5.265 1.946 -6.183 -5 1.949
5 24 1.22 -5.101 6.474 1.251 -5.055 6.474 1.306 -5.188 6.393 1.119 -5 6.503
2 24 0.854 -5.265 4.631 0.975 -5.346 4.355
5 24 -2.97 -5.055 3.041 -2.901 -5.101 2.921 -2.999 -5.101 3.054 -2.96 -5 3.036
5 24 -0.6 -5.144 -4.524 0.6 -5.144 -4.524 -0.6 -5 -4.495 -0.6 -5.265 -4.605
5 24 0.865 -5.187 -4.683 0.946 -5.101 -4.769 0.865 -5.245 -4.769 0.865 -5.101 -4.625
2 24 4.101 -5 -4.357 4.103 -5 -4.211
5 24 -3.996 -5.144 0.768 -3.994 -5.265 0.85 -4.128 -5.144 0.799 -3.863 -5.144 0.791
5 24 -5.963 -5 1.596 -5.951 -5.144 1.622 -6.082 -5 1.681 -4.14 -5 0.773
5 24 0.744 -5.32 -5.003 0.865 -5.245 -4.971 0.744 -5.245 -5.115 0.744 -5.346 -4.87
5 24 -1.426 -5.245 3.884 -1.369 -5.187 3.762 -1.501 -5.133 3.884 -1.314 -5.32 3.884
5 24 5.764 -5.265 -2.838 5.844 -5.144 -2.855 5.766 -5.265 -2.735 5.723 -5.265 -2.934
5 24 -4.968 -5.346 1.716 -4.568 -5.346 2.603 -5.029 -5.265 1.877 -4.897 -5.375 1.526
5 24 2.453 -5 -3.224 2.47 -5.101 -3.235 2.455 -5 -3.077 2.507 -5 -3.36
5 24 -3.091 -5.144 3.095 -3.08 -5 3.121 -3.041 -5.133 3.073 -3.141 -5.133 3.118
5 24 2.58 -5.133 -3.41 2.609 -5 -3.464 2.542 -5.101 -3.383 2.626 -5.144 -3.441
5 24 3.835 -5 -3.446 3.852 -5.144 -3.423 3.897 -5.133 -3.454 3.806 -5.133 -3.392
5 24 -1.283 -5.245 3.762 -1.236 -5.133 3.681 -1.369 -5.187 3.762 -1.181 -5.265 3.762
5 24 4.236 -5.245 -4.45 4.32 -5.265 -4.507 4.279 -5.32 -4.332 4.228 -5.133 -4.543
5 24 1.017 -5.265 3.783 1.064 -5.346 3.895 1.119 -5.265 3.762 0.928 -5.265 3.845
5 24 -5.395 -5.265 -2.407 -4.92 -5.265 -3.094 -5.495 -5.346 -2.476 -5.328 -5.144 -2.361
2 24 -2.96 -5 3.036 -2.883 -5 2.912
5 24 -5.495 -5.346 -2.476 -4.951 -5.346 -3.263 -5.613 -5.375 -2.558 -5.395 -5.265 -2.407
5 24 1.119 -5.375 4.028 1.119 -5.346 3.884 1.064 -5.346 3.895 1.174 -5.346 3.895
2 24 -4.401 -5 1.714 -4.095 -5 2.39
5 24 2.704 -5.346 -3.074 2.822 -5.375 -3.155 2.631 -5.32 -3.199 3.739 -5.346 -1.569
5 24 6.089 -5.346 1.699 6.14 -5.32 1.565 5.959 -5.375 1.637 6.199 -5.265 1.751
5 24 -3.375 -5.144 -1.926 -3.242 -5.133 -1.866 -3.329 -5.265 -1.993 -3.391 -5 -1.902
5 24 -1.314 -5.055 3.681 -1.181 -5 3.653 -1.325 -5 3.681 -1.283 -5.101 3.681
5 24 2.536 -5.144 -2.959 2.603 -5.265 -3.005 3.571 -5.144 -1.454 2.477 -5.133 -3.092
5 24 -3.184 -5.101 3.137 -3.08 -5 3.121 -3.141 -5.133 3.118 -3.212 -5.055 3.15
5 24 -4.855 -5.245 3.803 -4.777 -5.187 3.767 -4.877 -5.32 3.679 -4.864 -5.133 3.896
5 24 -4.987 -5.375 -3.463 -4.951 -5.346 -3.263 -5.613 -5.375 -2.558 -3.178 -5.375 -2.211
5 24 -3.887 -5.346 1.01 -3.855 -5.346 1.056 -3.804 -5.265 0.921 -3.985 -5.375 1.115
5 24 3.233 -5.133 1.914 3.265 -5.245 1.846 3.155 -5.101 1.794 3.351 -5.144 1.999
5 24 -0.744 -5.133 -4.55 -0.6 -5.144 -4.524 -0.744 -5.245 -4.625 -0.744 -5 -4.524
5 24 3.211 -5.133 1.488 3.231 -5.101 1.446 3.304 -5.245 1.481 3.161 -5 1.526
5 24 4.664 -5.133 3.617 4.702 -5.144 3.476 4.732 -5.245 3.649 4.64 -5 3.605
5 24 4.1 -5.101 -3.495 4.116 -5 -3.506 4.23 -5.133 -3.437 3.961 -5.055 -3.498
5 24 -0.744 -5.245 -4.625 -0.6 -5.265 -4.605 -0.744 -5.32 -4.737 -0.744 -5.133 -4.55
5 24 -4.777 -5.187 3.767 -4.724 -5.101 3.743 -4.774 -5.245 3.633 -4.822 -5.101 3.877
5 24 -4.864 -5.133 3.896 -4.822 -5.101 3.877 -4.855 -5.245 3.803 -4.902 -5 3.944
2 24 -3.853 -5 0.764 -3.729 -5 0.841
5 24 4.125 -5.133 -4.226 4.184 -5.144 -4.092 4.187 -5.245 -4.268 4.103 -5 -4.211
5 24 -5.118 -5.32 3.788 -5.04 -5.245 3.886 -5.221 -5.245 3.834 -4.998 -5.346 3.733
5 24 2.672 -5.265 -3.374 2.755 -5.245 -3.431 2.74 -5.346 -3.274 2.626 -5.144 -3.441
5 24 -0.946 -5.144 -4.87 -0.865 -5.265 -4.87 -0.946 -5.133 -4.815 -0.946 -5.133 -4.925
5 24 5.645 -5.346 -2.813 5.646 -5.346 -2.757 5.764 -5.265 -2.838 5.505 -5.375 -2.783
5 24 4.333 -5.144 -3.334 4.77 -5.144 -2.699 4.266 -5.265 -3.287 4.357 -5 -3.35
5 24 -4.877 -5.32 3.679 -4.774 -5.245 3.633 -4.926 -5.346 3.544 -4.855 -5.245 3.803
5 24 2.94 -5.346 -3.237 3.04 -5.265 -3.306 2.85 -5.32 -3.349 3.893 -5.346 -1.85
2 24 -1.181 -5 3.653 -1.038 -5 3.681
5 24 3.857 -5.375 -1.65 4.681 -5.375 -2.217 3.893 -5.346 -1.85 3.938 -5.346 -1.532
5 24 -0.865 -5.265 -4.87 -0.865 -5.245 -4.971 -0.946 -5.144 -4.87 -0.744 -5.346 -4.87
2 24 -5.189 -5 3.953 -5.045 -5 3.977
5 24 -3.855 -5.346 1.056 -3.103 -5.346 2.721 -3.744 -5.265 1.006 -3.985 -5.375 1.115
5 24 -1.181 -5.265 3.762 -1.08 -5.245 3.762 -1.181 -5.346 3.884 -1.181 -5.144 3.681
2 24 4.312 -5.265 -2.285 4.481 -5.346 -2.254
5 24 -4.564 -5 -4.682 -4.543 -5.133 -4.667 -4.669 -5 -4.58 -4.428 -5 -4.736
5 24 3.946 -5.144 -2.132 4.199 -5.144 -2.306 3.925 -5.265 -2.019 3.953 -5 -2.172
5 24 4.498 -5.32 -4.482 4.59 -5.245 -4.546 4.588 -5.346 -4.37 4.403 -5.245 -4.565
2 24 -5.928 -5 -2.355 -5.826 -5 -2.25
5 24 -1.181 -5.144 3.681 -1.126 -5.133 3.681 -1.181 -5.265 3.762 -1.181 -5 3.653
2 24 5.025 -5.144 2.795 5.134 -5.265 2.756
5 24 1.22 -5.346 3.926 1.251 -5.346 3.973 1.306 -5.265 3.84 1.119 -5.375 4.028
5 24 2.671 -5.133 -3.472 2.755 -5.245 -3.431 2.626 -5.144 -3.441 2.709 -5.101 -3.498
5 24 -3.863 -5.144 0.791 -3.853 -5 0.764 -3.996 -5.144 0.768 -3.748 -5.144 0.862
5 24 -1.181 -5.375 6.128 -1.038 -5.346 5.803 -1.181 -5.375 4.028 1.119 -5.375 4.028
5 24 -3.491 -5 3.053 -3.466 -5.133 3.042 -3.576 -5 2.934 -3.366 -5 3.13
5 24 0.874 -5.101 6.393 0.986 -5.055 6.474 0.854 -5 6.393 0.931 -5.188 6.393
5 24 0.854 -5.265 4.631 0.854 -5.265 6.128 0.772 -5.144 4.815 0.975 -5.346 4.355
5 24 -5.894 -5.101 -2.331 -5.826 -5 -2.25 -5.855 -5.133 -2.304 -5.919 -5.055 -2.349
5 24 -5.951 -5.144 1.622 -5.917 -5.265 1.696 -6.061 -5.144 1.7 -4.128 -5.144 0.799
5 24 0.6 -5.144 -4.524 0.6 -5 -4.495 0.744 -5.133 -4.55 -0.6 -5.144 -4.524
5 24 -4.479 -5.346 -4.449 -4.361 -5.375 -4.367 -4.388 -5.32 -4.561 -4.987 -5.375 -3.463
5 24 -1.325 -5.346 4.028 -1.325 -5.346 6.128 -1.446 -5.265 4.028 -1.181 -5.375 4.028
5 24 2.588 -5.245 -3.316 2.631 -5.32 -3.199 2.517 -5.187 -3.268 2.672 -5.265 -3.374
5 24 -1.08 -5.265 6.373 -1.049 -5.144 6.448 -1.181 -5.265 6.393 -1.003 -5.265 6.324
2 24 -3.491 -5 3.053 -3.366 -5 3.13
5 24 2.477 -5.133 -3.092 2.539 -5.245 -3.135 2.536 -5.144 -2.959 2.47 -5.101 -3.235
5 24 -3.996 -5.144 0.768 -3.863 -5.144 0.791 -3.994 -5.265 0.85 -3.997 -5 0.74
2 24 0.6 -5 -5.245 0.744 -5 -5.216
5 24 -5.764 -5.265 -2.34 -5.68 -5.245 -2.282 -5.695 -5.346 -2.44 -5.81 -5.144 -2.273
5 24 -2.883 -5.133 2.779 -2.859 -5 2.768 -2.918 -5.144 2.637 -2.901 -5.101 2.921
5 24 -3.217 -5.245 3.063 -3.141 -5.133 3.118 -3.125 -5.265 3.021 -3.296 -5.187 3.099
5 24 5.254 -5.265 3.738 5.328 -5.144 3.773 6.199 -5.265 1.751 5.175 -5.245 3.859
5 24 5.505 -5.375 -2.783 5.646 -5.346 -2.757 5.645 -5.346 -2.813 5.625 -5.346 -2.705
2 24 -5.313 -5 3.876 -5.189 -5 3.953
5 24 -4.67 -5.133 2.807 -4.601 -5.245 2.776 -4.753 -5.144 2.687 -4.551 -5.101 2.887
5 24 2.735 -5.055 -3.516 2.873 -5.101 -3.513 2.709 -5.101 -3.498 2.744 -5 -3.522
5 24 1.119 -5.265 3.762 1.119 -5.144 3.681 1.017 -5.265 3.783 1.22 -5.265 3.783
5 24 1.439 -5.133 6.271 1.465 -5 6.271 1.465 -5.144 6.128 1.364 -5.101 6.393
5 24 -2.981 -5.144 -2.496 -2.878 -5.133 -2.392 -3.027 -5.265 -2.429 -2.965 -5 -2.519
5 24 -5.764 -5.265 -2.34 -5.695 -5.346 -2.44 -5.847 -5.245 -2.398 -5.68 -5.245 -2.282
5 24 1.251 -5.055 6.474 1.364 -5.101 6.393 1.262 -5 6.474 1.22 -5.101 6.474
5 24 -3.576 -5 2.934 -3.55 -5.144 2.922 -3.491 -5 3.053 -4.173 -5 1.611
5 24 -4.174 -5.055 2.806 -4.105 -5.101 2.685 -4.202 -5.101 2.818 -4.164 -5 2.801
5 24 -4.968 -5.346 1.716 -4.897 -5.375 1.526 -4.568 -5.346 2.603 -5.618 -5.346 2.01
5 24 -3.096 -5.346 -2.329 -3.027 -5.265 -2.429 -2.985 -5.32 -2.238 -4.787 -5.346 -3.499
5 24 6.089 -5.346 1.699 6.199 -5.265 1.751 6.14 -5.32 1.565 5.144 -5.346 3.686
5 24 -6.132 -5.144 1.815 -6.061 -5.144 1.7 -6.056 -5.265 1.844 -6.159 -5 1.805
2 24 -6.082 -5 1.681 -5.963 -5 1.596
5 24 3.04 -5.265 -3.306 3.107 -5.144 -3.352 2.942 -5.245 -3.413 3.925 -5.265 -2.019
2 24 -2.892 -5 2.625 -2.859 -5 2.768
5 24 4.854 -5 3.963 4.958 -5.101 3.981 4.916 -5.133 3.961 4.986 -5.055 3.994
5 24 -4.568 -5.346 2.603 -4.437 -5.375 2.544 -4.499 -5.32 2.73 -4.968 -5.346 1.716
2 24 4.854 -5 3.963 4.996 -5 3.999
5 24 4.274 -5.144 -4.574 4.319 -5.133 -4.605 4.32 -5.265 -4.507 4.257 -5 -4.598
5 24 -0.975 -5 -4.87 -0.946 -5.144 -4.87 -0.946 -5.133 -4.815 -0.946 -5.133 -4.925
5 24 1.262 -5.346 4.028 1.384 -5.265 4.028 1.262 -5.346 6.128 1.251 -5.346 3.973
5 24 4.732 -5.245 3.649 4.775 -5.265 3.51 4.834 -5.32 3.697 4.664 -5.133 3.617
5 24 3.831 -5.346 -1.509 3.887 -5.346 -1.51 3.809 -5.265 -1.389 3.857 -5.375 -1.65
5 24 -5.562 -5.101 -2.201 -5.546 -5 -2.189 -5.431 -5.133 -2.258 -5.701 -5.055 -2.198
2 24 4.987 -5 2.808 5.025 -5.144 2.795
5 24 -5.896 -5.245 -2.579 -5.804 -5.32 -2.515 -5.831 -5.265 -2.709 -5.918 -5.187 -2.447
5 24 -1.181 -5 3.653 -1.049 -5.055 3.681 -1.038 -5 3.681 -1.08 -5.101 3.681
5 24 -4.546 -5.265 1.659 -4.196 -5.265 2.435 -4.438 -5.144 1.7 -4.707 -5.346 1.598
5 24 -1.283 -5.265 6.373 -1.181 -5.265 6.393 -1.314 -5.144 6.448 -1.236 -5.346 6.26
5 24 -2.992 -5.265 2.671 -2.918 -5.144 2.637 -3.744 -5.265 1.006 -2.951 -5.245 2.81
5 24 4.118 -5.101 -4.368 4.165 -5.187 -4.401 4.125 -5.133 -4.226 4.164 -5.055 -4.499
5 24 3.143 -5.101 1.629 3.161 -5 1.526 3.163 -5.133 1.587 3.13 -5.055 1.658
5 24 4.702 -5.144 3.476 4.775 -5.265 3.51 4.664 -5.133 3.617 5.025 -5.144 2.795
2 24 -1.446 -5 3.762 -1.325 -5 3.681
